cuantoduro_diarrea_dias,,How long did the diarrhea last,,
fuiste_hospital_si_1_no_0_nodato_-1,,Went to the hospital_yes_1_no_no data_-1,,
#niños_condiarrea,,Number of children with diarrhea,,
fueron_postsalud,,Went to the health post,,
#adultos_condiarrea,,Number of adults with diarrhea,,
fueron_postsalud,,Went to the health post,,
ultimavez_Tos_hace_dias,,Last time you had a cough,,
cuantoduro_tos_dias,,How long did it last in days,,
fuiste_hospital_si_1_no_0_nodato_-1,,Went to the hospital_yes_1_no_0_no data_-1,,
#niños_contos,,Number of children with cough,,
fueron_postsalud,,Went to the health post,,
#adultos_contos,,# of adults with cough,,
fueron_postsalud,,Went to the health post,,
tenido_coronavirus_si_1_no_0_sospecha_2_no sabe_3,,Had coronavirus_yes_1_no_0_suspected_2_don't know_3,,
confirmado_covid_si_1_no_0,,Confirmed Covid_yes_1_no_0,,
Rec_tra_antipara_21,,Received anti-parasite treatment 2021,,
Fecha_trat21,,Date of treatment 2021,,
FECHA_INTERV,,Date of Visit 2022,,
Eda,,diarrhea,,
tiempo_dias,,days of diarrhea,,
c_moco_sangre,,diarrhea with bloody mucus,,
p.s,,Went to the health post,,
epi_res,,episode of respiratory illness,,
epires_cuando,,number of days with respiratory illness,,
epires_duracion_dias,,Went to the health post,,
p.s,,Went to the health post,,
Fecha_trat22,,Date of treatment 2022,,
FECHA_INTERV,,Date of Visit,,
Codigo,,Participant code,,
EDAD,,Age,,
Ascaris,,positive for this Ascaris (present in feces sample),,
Blastocystis,,positive for Blastocystis (present in feces sample),,
Giardia,,positive for Giardia (present in feces sample),,
Trichuris,,positive for Trichuris (present in feces sample),,
Uncinaria,,positive for Uncinaria (present in feces sample),,
Strongyloides,,positive for Strongyloides (present in feces sample),,
Enterobius,,Positive for Enterobius (present in feces sample),,
Hymenolepis_nana,,Positive for Hymenolepis nana (present in feces sample),,
PESO,,Weight (kg),,
Talla,,height (centimeters),,
WAZ,,Weight for Age Z Score,,
waz_Desc,,Weight for Age Z Score Description,,
HAZ,,Height for Age Z Score,,
haz_Desc,,Height for Age Z Score Description,,
BAZ,,BMI for Age Z Score,,
baz_Desc,,BMI for Age Z Score Description,,
IMC_Form,,,,
HB,,Hemoglobin,,
Anemia,,anemia (classified according to age and sex),,
HTO %,,HTO %,,
EDA,,Diarrhea,,
P.S,,Went to health post,,
Fecha_trat23,,Date received treatment 2023,,
